Word,frequency
drum,1
drumstick,1
drunkdriving,1
drunkdrivinglaw,1
dry,2
drycell,1
dtp,1
dubai,3
duck,6
duffle,1
dull,1
duplicate,1
durantaspinosa,1
duration,1
durga,1
during,2
durontoexpress,1
dussehra,2
dust,1
dustbin,2
duster,1
dvd,1
dwarf,1
dwarfornamentalhedges,1
dysuria,1
ebook,1
each,2
eagle,3
ear,1
earn,2
earth,4
earthrammer,1
earthquake,3
east,5
easter,2
easy,2
eat,3
e-book,1
echo,1
eclipse,4
economic,1
economicimportanceoffishinindia,1
economics,2
eczema,1
edge,1
edit,2
education,2
egg,3
egypt,4
eight,2
eighteen,2
elsalvador,2
elastic,1
elbow,2
election,2
electricappliances,1
electricbike,1
electricbus,1
electriccar,1
electriccharge,1
electrictester,1
electricalburns,1
electricalenergy,1
electricalengineering,1
electricalleakage,1
electricalservice,1
electricaltester,1
electrician,3
electricity,1
electrode,2
electrodeholder,1
electrolyte,1
electromagnet,1
electromagneticwave,1
electron,1
electronics,1
elephant,4
eletronegativeforce,1
elevatedplot,1
elevation,1
elevator,1
eleven,2
eliminate,1
ellipsetool,1
email,1
e-mail,1
emailnotification,1
embarrass,2
embroidery,2
embryonicdevelopment,1
emergency,2
emergencymedicaltechnician,1
emoluments,1
emphasize,1
employment,1
empowerment,1
encashment,1
enclosure,1
encourage,2
end,1
enduse,1
enemy,3
energy,1
energymeter,2
engagement,3
engine,4
engineer,2
engineeringcompass,1
engineeringscale,1
england,4
english,1
englishmumbai,1
enough,2
enquiry,1
entertainment,1
envelope,2
environment,3
environmentalpollution,1
eofficeportal,1
epaulet,1
epistaxis,1
equal,3
equation,1
equator,2
equipment,1
erect,1
ernission,1
errorofomission,1
escape,4
essay,1
esselworld,1
establish,1
establishment,1
estimate,1
ethics,2
europe,2
evening,5
event,1
everything,2
evil,1
ewe,1
exam,1
examination,2
examine,1
example,1
excavation,1
exchange,2
exchangeforeign,1
exchangepositions,1
excited,1
exclude,1
excrement,1
excuse,1
excuseme,1
exemption,1
exercise,3
exhaustpump,1
exoticsheep,1
expansion,2
expenditure,1
expensive,4
experience,1
experiment,4
expert,2
expiry,2
explain,4
export,1
exportinggraphics,1
express,2
expresstrain,1
extend,1
extensioncounter,1
extermalcombustionengine,1
external,1
externalparasite,1
extinct,2
extra,2
extrahepatic,1
eye,3
eyebrow,1
face,2
facevalue,1
facsimilesignature,1
factorisation,1
factory,2
fail,1
faith,2
fake,1
fall,1
falseflooring,1
family,2
familycourt,1
familytree,1
famous,2
fan,2
far,2
fare,1
farm,1
farmer,1
fashion,1
fast,1
fastgrowingtemporaryhedges,1
fasttrackcourt,1
fat,1
fattestofmilk,1
father,4
faucetaerator,1
fax,1
fear,2
feather,2
february,2
feed,1
feel,2
festivals,1
fever,1
field,2
fight,1
figure,1
filament,2
file,2
fill,1
film,2
filterpump,1
final,1
finalaccounts,1
finance,1
financialyear,1
find,1
fine,3
fingerprints,1
fingers,2
fingerspell,1
fioppy,1
fir,1
firbox,1
fire,2
firstcharge,1
firstcoat,1
firstfloor,2
fish,2
fishasafoodofcattle,1
fishasahumanfood,1
fishfood,1
fisherman,1
fishingforgamessports,1
fishingnet,1
fishries,1
fitted,1
five,2
fivehundred,2
fixedasset,1
fixeddeposit,1
fixedrate,1
flag,1
flat,1
flatbelt,1
flatgardens,1
flatfoot,1
flatulence,1
flexible,1
float,2
floatingplants,1
flood,2
floor,2
flooring,1
floppydisk,1
floppydrive,1
floriculture,1
flouncehem,1
flouresence,1
flower,2
flowerforbeautification,1
flowerforcontrollingsoilerosion,1
flowerforexhibition,1
flowerforhangingbaskets,1
flowerformedicalimportance,1
flowerforrecreation,1
floweringhedges,1
flowersforpot,1
fluctuation,1
flugpoint,1
fluidpressure,1
flushdoor,1
flute,2
flutedpleats,1
fly,1
focallength,1
fog,1
folder,1
foldingscreens,1
folio,1
follow,3
fontweight,1
food,2
fool,1
foolish,1
foot,3
footbodypart,1
footpath,2
footage,1
football,1
force,3
forehead,1
foreign,1
forest,1
forever,1
forged,2
forget,2
forgive,1
fork,1
form,5
format,2
former,1
formuia,1
fornication,1
fossllfueis,1
foundation,1
foundationorganization,1
four,2
fourcricket,1
fourteen,2
fox,3
france,2
frank,1
fraud,1
frayedges,1
free,2
freexing,1
freeze,2
freezing,1
frequency,1
fresh,2
frictionalforce,1
friday,9
friend,3
frisbee,1
froagecrops,1
frock,2
frog,4
from,2
fruitdisease,1
fruits,2
frustrate,1
fry,1
fryers,1
full,4
fullframe,1
fullmoonday,2
fullstomach,2
fumiture,1
fun,1
fund,1
funding,1
funeral,2
funeralcremation,1
funeralpyre,1
funnelneck,1
fuse,1
future,1
galaxy,1
galvanometer,1
games,1
gammaray,1
ganapathi,2
gandhinagar,1
gangbox,1
gangtok,1
garage,1
garagedooropener,1
garden,2
gardener,2
garibrathexpress,1
garlic,2
gas,1
gasequation,1
gaslighter,1
gaspipe,1
gasstove,4
gastractor,1
gate,3
gauchopants,1
gazette,1
gears,1
general,1
generalladger,1
generalsecretary,1
generator,2
genius,1
geodeticsurvey,1
geodeticsurveying,1
geography,2
geometry,1
georgia,1
geothermalenergy,1
germanmeaslesrubella,1
germany,2
germination,1
get,1
getup,1
geyser,1
ghana,1
ghee,1
ghost,1
gift,1
gigabyte,1
ginger,3
gionee,1
giraffe,2
girl,3
girlfriend,1
give,1
glass,4
glassblock,1
glassbod,1
glasscutter,1
glassstab,1
globe,1
gloves,4
glue,1
gluegun,1
go,2
goair,1
goa,3
goat,6
god,1
godet,1
golgappe,1
gold,4
goldentemple,1
goldfish,1
golf,1
good,6
goodafternoon,1
goodmorning,1
goodnight,1
goods,1
goodsretumed,1
googlechat,1
googlemap,1
googlepay,1
gossip,3
government,2
gprs,1
graders,1
grain,1
gram,3
grammar,1
granddaughter,3
grandfather,3
grandmother,3
grandson,3
grapes,1
graphics,1
graphicstablet,1
grass,3
gravity,1
greedy,1
green,4
greenbean,1
greenhand,1
grenade,1
grey,3
grill,1
grind,1
grommets,1
gross,1
groundwater,1
groundnut,1
grow,6
growth,1
grudge,1
guava,1
guess,1
guilt,1
guilty,4
guinea,1
guitar,2
gujarat,5
gujarati,2
gulabjamun,1
gun,3
gurunanak,1
gurunanakjayanti,1
gurudwara,2
gurunanakjayanthi,1
gutka,1
guwahati,1
habit,1
hacksawblade,1
hacksawframe,1
hacksaw,1
hail,1
hair,3
hairclip,1
hairdryer,2
hairdresser,1
hajialidargah,1
half,3
haltertop,1
haltingallowance,1
hammer,1
hand,2
handcymbals,1
handrail,1
handsanitizer,1
handcuffs,1
handicapped,1
handkerchief,3
handpumpwater,1
hands,1
hang,2
hanger,1
hanuman,4
happen,1
happy,3
harass,1
harbour,1
hard,6
hardconsistencysoil,1
harddisk,2
hardofhearing,1
hardware,1
hardworking,4
hariyana,1
harmonium,2
harvest,1
haryana,1
hashtag,1
hat,1
hatchet,1
hate,3
have,1
hawker,2
hdfcbank,1
he,2
head,3
headofincome,1
headoffice,1
headpan,1
headache,1
health,2
hear,4
hearing,2
hearingaid,2
hearsay,1
heart,2
heat,1
heatengine,1
heavier,1
heavy,1
hedgesforprotection,1
heifercalf,1
heir,1
helicopter,1
help,2
hemophilia,1
hen,2
her,1
here,1
herniatedintervertebral,1
herpes,1
herpsvirus,1
hers,1
herself,1
hesrt,1
hexadecimal,1
hiddenfile,3
hide,1
high,1
highcourt,1
highresistance,1
hill,2
hillgarden,1
him,1
himachalpradesh,1
himself,1
hindi,1
hindu,2
hinduundividedfamily,1
hip,2
hiphugger,1
hippo,2
hirecharges,1
hirepurchase,1
his,1
history,1
hoarding,1
hockey,1
hoe,1
holder,1
hole,2
holi,1
holiday,1
hollow,1
hollowblocks,1
holster,1
holy,1
homegardens,1
homicide,1
honey,1
honorarium,1
hookandeye,1
hookwormdisease,1
hop,1
hope,2
horizontal,1
horizontalline,1
horizontalsurface,1
horns,2
horse,2
horsecart,1
hospital,1
hosticide,1
hot,6
hotairballoon,2
hottofeel,1
hotel,3
hour,2
hours,2
house,2
housefly,3
housing,1
housingloan,1
how,1
howbig,1
howmany,2
howmuch,1
hrithikroshan,1
hsbcbank,1
htcmobile,1
html,1
htmltag,1
huaweimobile,1
hug,2
huge,1
humble,1
humid,2
humidity,1
humped,1
hundred,2
hungary,1
hungry,3
hurdlerace,1
hurryup,1
hurt,1
husband,5
hut,1
hydathodes,1
hydraulicsprayer,1
hydrauticbrake,1
hydrauticlift,1
hydrauticpress,1
hydroelectricity,1
hydroenergy,1
hydrology,1
hydropneumaticsprayer,1
hygiene,3
hypotension,1
hypothecated,1
hypoxia,1
i,2
idon'tknow,1
ipad,1
iunderstand,1
iballmobile,1
icecream,2
icehockey,1
iceland,1
icicibank,1
idbibank,1
idd,1
idea,1
identical,1
identification,1
identity,1
identitycard,1
idfcbank,1
ifsc,1
illegal,3
illiterate,1
image,1
immediate,2
immiscibility,1
immovableproperty,1
implementation,1
import,1
important,1
improve,1
improvement,1
impure,1
in,3
inadvance,1
infrontof,1
inlieuof,1
inmultiplesof,1
inauguaration,1
inauguration,1
incentive,1
inch,2
incharge,1
include,1
income,1
incometax,1
incompetence,1
increase,7
indent,1
independenceday,1
independent,2
index,1
india,7
indiagate,1
indiannationalcongress,1
indiansignlanguage,2
indiansignlanguageinterpretersassociation,1
indiansignlanguageresearchandtrainingcentre,1
indiansignlanguageteachersassociation,1
indicator,1
indigo,2
indiragandhi,1
individual,3
indonesia,1
indoorgardening,1
indorsement,1
inductor,1
industrialbuilding,1
industry,3
inefficient,1
inelastic,1
infanticide,1
infection,1
infinity,1
inflammatoryboweldisease,1
influenzaflu,1
inform,3
informal,1
infraredray,1
infrasonic,1
ingadulicis,1
inheritance,1
initial,2
initials,1
initiative,3
injection,1
injury,1
innershellmembrane,1
innovate,1
input,2
insect,3
insects,1
inspection,1
inspire,1
instagram,2
installation,1
instalment,1
institute,1
institution,1
instruction,1
instrument,2
instument,1
insult,5
insurance,2
integratedchip,1
intelligence,1
intemal,1
intensity,1
intensive,1
interbranchtransaction,1
interest,10
interestonsavingsaccount,1
interestsimple,1
interfere,1
interference,1
interim,1
interlining,1
intermalcombustionengine,1
intermediate,1
internal,1
international,2
internet,1
internetbanking,1
internetdisconnection,1
interpret,2
interrogation,1
interruption,1
interval,1
interview,2
intestate,1
introduce,2
introduction,1
invalid,1
invent,2
inverse,1
inverter,1
investment,1
invite,1
involve,1
iphone,1
iran,1
iraq,1
ireland,1
iron,7
irregular,1
irregularvibration,1
irreversible,1
irrevocable,1
islam,2
island,3
israel,1
isreal,1
it,3
italy,1
itch,1
item,1
its,1
it'srainingcatsanddogs,1
itself,2
jkbank,1
jabot,1
jackplane,1
jacket,1
jackfrui,1
jackfruit,2
jagannathrathayatra,1
jail,2
jailor,1
jainism,1
jaipur,3
jalmahal,1
jalebi,1
jalpur,1
jam,2
jamamasjid,1
jamaica,1
jammu&kashmir,1
jammuandkashmirpeoplesdemocraticparty,1
jammukashmir,1
jams,1
jamun,1
janitor,1
janmashtami,2
jantadalunited,1
jantarmantar,1
january,6
japan,1
jasmine,1
jasminumsambac,1
jaundice,3
javelinthrow,1
jawaharlalnehru,2
jealous,2
jeep,1
jellyfish,1
jesus,1
jesuschrist,1
jetairways,1
jew,2
jewelneckline`,1
jewelery,1
jeweller,1
jharkhand,1
job,3
jobconsciousness,1
jobless,2
jodhpurpants,1
johnabraham,1
join,3
jointing,1
jordan,1
joule,1
joumal,1
joumalentry,1
journalist,2
judaism,1
judge,3
judgement,2
judicial,1
juhubeach,1
juice,2
julietsleeve,1
july,3
jump,2
june,3
junior,1
jupiter,1
justice,1
kajal,1
kaleidoscope,1
kalimata,2
kamataka,1
kangaroo,2
kangaroopocket,1
kannada,3
kanpur,1
kaposisarcoma,1
karate,2
kareenakapoorkhan,1
karnataka,1
karnatakabank,1
kathakali,1
kazakhstan,2
keep,2
keeper,1
kelvin,1
kenya,2
kerala,4
kerning,1
key,4
keyboard,1
keyhole,1
keying,1
kick,2
kickout,1
kidnap,1
kidnapping&abducting,1
kidneybeans,2
kidneycancerrenalcell,1
kidneydisease,1
kill,4
kilogram,3
kilometer,1
kilometre,1
kind,3
kindsofgermination,1
kindsofhoneybeefoundinindia,1
kineticenergy,1
king,3
kiss,2
kitchen,6
kite,2
knee,2
knife,5
knit,1
knock,1
know,2
knowyourcustomerkycform,1
knowledgeworking,1
knownloss,1
knurling,1
kochi,2
kohima,2
kolkatacalcutta,2
konarksuntemple,1
korea,2
kotakmahindrabank,1
krishna,2
kumbhmela,2
kurta,4
kuwait,2
lsquare,1
l.e.d,1
label,2
laboratary,1
labour,1
labourer,1
laceedgebinding,1
lacing,1
lack,1
ladder,5
laddu,1
ladiesfinger,1
lady,1
ladyfinger,1
lake,3
lakshmi,1
lakshmibai,1
lame,1
lamp,1
land,6
landacquisition,1
landcess,1
landholding,1
landimprovementreform,1
landrevenue,1
language,1
lantanacamera,1
laos,1
lapel,1
lapse,1
laptop,2
large,1
lassi,3
last,1
lastmonth,1
lastpaycertificate,1
lastweek,1
lastyear,1
late,5
lathe,1
latitude,1
laugh,2
lauki,1
law,3
lawn,1
lawyer,3
layoff,1
layout,1
layeredskirt,1
laying,1
lazy,3
lc,1
ldli,1
lead,2
leader,1
leaders,1
leaf,6
leafspring,1
leafyvegetables,1
leak,1
learn,4
leastcount,1
leather,2
leave,3
leavecompensatory,1
leaveduty,1
leaveearned,1
leaveextraordinary,1
leavemedical,1
leavepreparatorytoretirement,1
leavestudy,1
lebanon,1
lecture,1
lecturer,2
ledger,1
ledgerbalance,1
leer,1
left,2
leftdemrocaticfront,1
leftindent,1
leg,2
legmuttonsleeve,1
legal,2
legaladvisor,1
legalclaim,1
legalese,1
legallyprotected,1
leggedrobots,1
lemon,2
lend,2
lenovo,1
lens,1
lentils,1
leprosy,2
less,2
letter,2
letterofauthority,1
level,3
levelrate,1
levelling,1
lfc,1
lgmobile,1
lgnore,1
liberia,1
librarian,1
library,2
libya,1
lic,1
licence,1
"licence,licencee",1
license,3
lick,1
lie,5
life,1
lifejacket,1
lifelong,1
lift,3
light,7
lightfixture,1
lightyear,1
lighthouse,2
lightning,3
like,2
likesocialmedia,2
limepaste,1
limit,1
limnology,1
line,1
linesandpins,1
link,1
lintel,1
lion,3
lips,3
lipstick,2
liquid,3
liquidfueis,1
liquidation,1
liquor,1
list,4
litre,3
little,2
live,1
livelihood,3
lizard,2
lnaugurate,1
loanterminable,1
local,2
localtrain,1
lock,3
locker,1
logoff,1
logic,1
login,1
lokjanshaktiparty,1
lollipop,1
lonely,1
long,2
longdayplant,1
longjump,2
longitude,1
longitudinalwave,1
look,1
loose,1
looseleafbinder,1
lorry,3
lose,2
lossesduetoexessivewater,1
lotus,2
lotustemple,1
loud,1
loudspeaker,1
lovemarriage,1
low,1
lowlyingarea,1
lowercourt,1
lowerdivisionclerk,1
lubricationoil,1
luck,1
lucknow,1
lucky,1
lumberjack,1
lumpsum,1
lunancy,1
lunareclipse,1
lunch,2
luster,1
macau,1
machine,1
machinecontrolunit,1
machinescrew,1
machinewaterpump,1
machines,1
madagascar,1
madhyapradesh,2
magic,4
magician,2
magnet,4
magneticinkcharacterrecognition,1
magnetism,1
magnification,1
mahashivaratri,3
maharashtra,2
maharastra,1
mahatmagandhi,1
mahavir,1
mahavirjayanthi,1
mahavirjayanti,2
mahendrasinghdhoni,1
mail,1
main,1
mainscale,1
mainsworn,1
maintenanceallowance,1
major,1
majority,1
make,2
makealongstoryshort,3
malawi,1
malayalam,2
malaysia,1
male,1
mali,2
mall,1
mallet,1
man,3
management,1
manager,1
mandatory,1
mango,2
manipur,5
manualofinstruction,1
manufacture,1
manure,1
many,2
map,1
marathi,1
margin,1
marigold,1
mark,1
market,1
marketingofvegetables,1
markingtable,1
marry,1
mars,1
marth,1
maruticar,1
mary,2
masala,1
mason,2
masonsquare,1
masonrybit,1
masquito,1
mat,2
match,1
matchbox,2
material,3
maternalaunt,1
mathematical,1
mathematics,1
maths,1
matingmethodofpoultry,1
matrimonialhome,1
maturalgas,1
mature,1
maturity,1
mauritius,1
maximum,3
may,2
maybe,1
mazdoor,1
mean,2
measles,2
measure,3
measurement,2
measuringtape,1
meat,3
mechanic,4
mechanics,1
medal,1
medicine,1
meditate,1
mediumshrubs,1
meet,2
meeting,2
meghalaya,2
melt,4
meltingpoint,1
memo,1
memorize,1
memorycard,1
memoryunit,1
menstruation,1
menu,1
merchant,1
mercury,1
merger,1
meritanddemerits,1
message,3
messagevideo,1
messagesvideos,1
messenger,1
metal,2
meter,1
method,1
methodofaccounting,1
methodsofdrainage,1
metre,2
metro,1
mexico,1
mho,1
mixiaomi,1
mic,1
mickeymouse,1
microsd,1
micromaxmobile,1
microwave,1
might,1
miladunnabi,1
mildsteelrod,1
mile,3
milk,2
milkadultration,1
milkbottle,1
milkpowder,1
milksecretion,1
milkman,2
millilitre,3
milligram,1
millimetre,1
millingcutterangle,1
millingcutterconcave,1
millingcutterconvex,1
millionaire,1
milterhat,1
milterstripes,1
mime,1
mineralmatter,1
minimize,1
minimum,3
minister,2
ministryofsocialjusticeandempowerment,2
minor,2
minority,2
minute,2
minutes,2
mirror,3
misappropriation,1
misbehaviour,1
miscellaneous,1
missing,1
mistake,4
misunderstand,1
mitsubishimotors,1
mix,2
mixer,4
mixture,1
mizoram,6
mobilisationdeposit,1
mock,1
model,2
modern,2
modernroof,1
modification,1
mogra,2
molecuiarmotion,1
molecule,1
monday,13
monetary,1
money,1
moneyorder,1
moneylender,1
mongolia,1
monitoring,1
monkey,4
monocotledoneae,1
monsoon,1
monstertruck,1
month,8
monthlyreturn,1
monthlystatement,1
moon,2
moral,1
morning,4
mortgage,1
mosque,1
mosquito,1
mother,9
motherinlaw,1
mothertongue,1
motherboard,1
motion,1
motivate,1
motor,2
motorcycleairfilter,1
motorola,1
mountain,3
mouseclick,1
mousepad,1
mousepointer,1
mouth,3
mouthorgan,1
mouthparts,1
mouthspray,1
mouthwash,1
movableproperty,1
move,2
movement,1
movie,1
msexcel,1
mspowerpoint,1
mswindows,1
msword,1
mt,1
mtl,1
mtnl,1
mucosaldisease,1
mud,2
muffler,1
mug,2
mugshot,1
muharram,2
muitimeter,1
multistoreybuilding,1
multiple,1
multiply,2
mumbai,3
mumbs,1
mumps,1
murderandmurderer,1
murrayaexotica,1
museum,2
mushroom,2
mushroomharvesting,1
mushroompleating,1
mushroomproduction,1
mushroomstorage,1
music,2
musician,2
must,1
mute,1
mutualagreement,1
my,2
mynameis,1
myanmar,1
myself,2
mysuru,2
nagaland,2
nagpur,3
nail,2
nailcutter,1
nailpolish,2
namaste,1
name,9
namibia,1
napfabrick,1
narrow,2
national,2
nationalanthem,3
nationalassociationofthedeaf,1
nationalcapitalregion,2
nationalisation,1
nationalistcongressparty,2
natural,2
naturalgaurdian,1
naturalnumbers,1
nature,1
naughty,1
near,2
neat,1
necessary,1
neck,3
neckband,1
necklace,3
necttie,2
need,2
needle,2
negative,2
negativeerror,1
negligence,1
negligible,1
negogiableinstrumemts,1
nehrucollar,1
neighbor,1
neighbour,2
nematodecontrol,1
nematology,1
nepal,3
nephew,1
neptune,1
nervous,4
nest,2
netprofit,1
netajisubhaschandrabose,1
netflix,1
netherlands,1
network,3
neutral,1
neutron,1
never,3
new,2
newdelhi,2
newmoonday,2
newzealand,1
newlymarried,1
newlyweds,1
news,1
newspaper,2
newsreader,1
newton,1
next,5
nextmonth,1
nextweek,1
nextyear,1
nice,2
nicetomeetyou,1
niece,1
niger,1
nigeria,1
night,5
nine,2
nineteen,2
ninth,1
no,4
noduecertificate,1
noc,1
noise,2
noisepoiiution,1
noisepollution,1
nokiamobile,1
nominalvalue,1
nominate,1
nominee,1
nomographer,1
non,2
nonaccess,1
noninfectiousdisease,1
nonlegal,1
nonpayment,1
nonvegetarian,1
none,4
noon,3
norfolkjacket,1
north,3
northamerica,1
northkorea,1
northpoie,1
northpole,2
north-east,1
norway,1
nose,3
nosestud,2
notnegotiable,1
notarypublic,1
notchcollar,1
note,1
notebook,1
notesheet,1
notice,2
noticeboard,1
noun,2
november,3
now,3
nri,1
nsck,1
nuclearenergy,1
nuclearreactor,1
nucleus,1
numbersystem,1
numericalcontrol,1
numpad,1
nuncupativewill,1
nurse,4
nut,2
nutrition,1
oath,4
obedience,1
obey,2
object,1
objection,1
obligatesaprophyte,1
observation,1
occupation,1
octal,1
october,3
octopus,1
od,1
odisha,2
of,1
offseason,1
offshorebanking,1
offence,1
offer,1
office,3
officebearer,1
officebranch,1
officehours,1
officer,1
officerinchargeofjail,1
official,4
officiallanguage,1
officiating,1
offlineediting,1
often,4
oglefromheadtotoe,1
ohm,1
oil,2
okay,2
old,5
olderbrother,1
oldersister,1
olericulture,1
olympics,1
omit,1
on,2
oncloudnine,1
ondemand,1
onmedicalgrounds,1
onprobation,1
onthebasisoflifecycle,1
onthebasisofmajorcausalagents,1
onthebasisofpropagation,1
onthebasisofuseofpond,1
once,1
one,2
oneandahalfhours,1
onecrore,2
onelakh,2
oneplusmobile,1
onion,3
online,5
onlineediting,1
onlineshopping,1
only,1
ooty,3
opaque,1
open,3
openbeltdrive,1
opencircuit,1
opendated,1
openingbalance,1
operateanaccount,1
operation,2
opinion,2
oppomobile,1
opportunity,1
opposite,2
opposition,2
oppress,1
opticalcharacterrecognition,1
opticalfibercable,1
option,1
opuntia,1
oral,1
orange,5
orbit,1
order,5
orderstanding,1
organization,1
orientalbankofcommerce,1
oriya,3
ornaments,2
ornithology,1
oscillation,1
oscillator,1
osclllatorymotion,1
osmosis,1
ostrich,1
other,1
our,2
ourselves,1
out,2
outofdate,1
outofprint,1
outershell,1
output,2
outstanding,1
outstandingcheque,1
outstandingreport,1
over,3
overheadprojector,1
overvaluation,1
overwriting,1
overall,1
overcharge,1
overdue,1
overleaf,1
overseas,1
overtimeallowance,1
oviviviparous,1
oviparous,1
owe,1
owl,5
own,2
owner,3
ownercultivated,1
ox,1
paan,1
pacing,1
packingcredit,1
page,1
pagelayout,1
paidupcapital,1
paint,4
paise,1
pakistan,4
palazopants,1
palmtree,1
pamphlet,1
pamplet,1
pan,2
panaji,4
panama,1
panasonicmobile,1
paneldoor,1
panic,1
pant,2
pants,1
papaya,3
paper,2
paperclip,2
pappad,1
par,3
parabola,1
parachute,1
parade,1
paragraph,3
paraguay,1
parallel,1
parallelcircuit,1
paramedic,1
parameter,1
parapet,1
paratha,1
parcel,1
parent,1
parentbranch,1
parental,1
parents,2
parking,2
parkinsoniaaculeata,1
parliament,3
parricide,1
parrot,4
parsi,1
parttime,1
participation,1
particular,1
particulars,1
partlypaid,1
partner,1
partnership,1
partnershipdeed,1
party,1
pass,4
passbook,1
passto,1
passbookbank,1
passbookprintingmachine,1
passingofficial,1
passion,1
passivedebt,1
password,1
past,1
paste,1
pastry,1
patience,3
patna,3
patriotic,1
patrolcar,1
paw,1
paws,1
pay,2
payininstallment,2
payee,1
payingslip,1
paytm,2
paytmpaymentsbank,1
peacock,6
peak,2
peanut,1
pear,1
peas,3
peep,1
pen,5
pendrive,2
penalinterest,1
penality,1
pencil,9
pencilbox,1
pencilleg,1
pendulum,1
penguin,1
pentode,1
peon,4
people,1
pepper,1
perpro,1
percentage,3
perfect,5
perform,1
period,1
periodtime,1
periscope,1
